"image","xmin","ymin","xmax","ymax","label"
"41363782_3.jpg",30.886777052238806,186.43791993281076,154.50209888059703,309.0565509518477,"Cat_Face"
"41380345_1.jpg",173.71744996075353,5.308650615901456,497.545096644427,380.2806550951848,"Cat_Face"
"41399000_3.jpg",634.0841197807248,12.49468085106383,2674.0164087119224,2282.146276595745,"Cat_Face"
"41399675_4.jpg",0,495.5652295632699,2248.0783006056445,2726.4154535274356,"Cat_Face"
"41384102_0.jpg",869.1129233067729,1399.776875699888,2919.782308266932,3144.589305711086,"Cat_Face"
"41431781_1.jpg",109.87736238978216,50.40343295072788,336.43611417271785,283.47811100223964,"Cat_Face"
"41407826_3.jpg",325.50505514705884,200.0261451917693,1656.5981158088236,1501.408402155655,"Cat_Face"
"41407216_4.jpg",602.0496268656717,1974.3586226203806,1138.9189365671643,2555.503639417693,"Cat_Face"
"41448249_0.jpg",129.52259094427245,34.975941349384094,1164.0563080495356,1114.7987821948489,"Cat_Face"
"41448151_1.jpg",419.2908582089553,741.2376819708846,2350.211473880597,2690.3751399776033,"Cat_Face"
"36197253_1.jpg",3.7933555495103377,11.133622887529137,403.4497840723613,350.51927629662003,"Cat_Face"
"36507525_0.jpg",158.1070458074534,390.6774475524476,383.6092779503105,596.048951048951,"Cat_Face"
"36237232_0.jpg",413.53428259408605,2.509423828125,1191.2956275201614,769.840283203125,"Cat_Face"
"41451876_3.jpg",213.81656172263683,72.52192603643216,705.1898709577115,613.9272338253769,"Cat_Face"
"36396950_2.jpg",1307.2002726750861,6.676537004662005,2136,890.192162004662,"Cat_Face"
"37118371_1.jpg",256.235546875,9.597225765306122,414.44680779569893,162.02761479591837,"Cat_Face"
"37240592_0.jpg",683.111559139785,35.6464899713467,1225.6451612903224,597.9248746418338,"Cat_Face"
"37305901_3.jpg",59.78529283216783,254.7525131118881,574.9349868881119,821.7072770979021,"Cat_Face"
"36862739_4.jpg",172.26125776397515,323.31293706293707,836.5003881987577,967.0104895104896,"Cat_Face"
"37208606_0.jpg",248.83736559139786,50.51020027998555,1395.383064516129,1191,"Cat_Face"
"38186892_3.jpg",248.4415322580645,4.862903225806451,475.46370967741933,234.57661290322582,"Cat_Face"
"41495352_4.jpg",115.34945580267136,52.845792798152296,289.638431672127,254.964178856383,"Cat_Face"
"41470838_3.jpg",297.26299854828846,6.5739825377939525,725.2552433526894,476.68001119820826,"Cat_Face"
"41496378_0.jpg",293.8629516086498,81.51402838045912,749.5681203850211,483.5537645226764,"Cat_Face"
"37463445_0.jpg",29.60897435897435,0,3445.407925407925,3209.547785547785,"Cat_Face"
"41520000_4.jpg",269.50497017892644,433.5946248600223,619,854.8615971444565,"Cat_Face"
"41515296_1.jpg",292.4494505879059,133.15648183790594,838.7718277575586,799.6679206326987,"Cat_Face"
